# SOME DESCRIPTIVE TITLE.
# Copyright (C) YEAR THE PACKAGE'S COPYRIGHT HOLDER
# This file is distributed under the same license as the PACKAGE package.
# FIRST AUTHOR <EMAIL@ADDRESS>, YEAR.
#
#, fuzzy

msgid "MANAGER_CAUSE_EFFECT_WORKPLACE"
msgstr "Causa-effetto morale sul posto di lavoro: Le selezioni più frequenti e le loro cause"
msgid "MANAGER_COUNTER_FREETIME"
msgstr "Contatore storico del morale del team: Tempo libero"
msgid "MANAGER_COUNTER_WORKPLACE"
msgstr "Contatore storico del morale del team: Posto di lavoro"
msgid "HISTORICAL_TREND_FREETIME"
msgstr "Trend storico del tuo morale: Tempo libero"
msgid "HISTORICAL_TREND_WORKPLACE"
msgstr "Trend storico del tuo morale: Posto di lavoro"
msgid "CAUSE_EFFECT_FREETIME"
msgstr "Causa-effetto morale nel tempo libero: Il tuo umore e le sue cause"
msgid "CAUSE_EFFECT_WORKPLACE"
msgstr "Causa-effetto morale sul posto di lavoro: Il tuo umore e le sue cause"
msgid "COUNTER_FREETIME"
msgstr "Contatore storico del tuo morale: Tempo libero"
msgid "COUNTER_WORKPLACE"
msgstr "Contatore storico del tuo morale: Posto di lavoro"
